work_level_1,work_level_2,work_level_3,risk_level_1,risk_level_2,risk_level_3,risk_level_4,name,scale,window
↵地基与基础,,,,,,,,,
↵,,,基坑,,,,,,
↵,,,,特殊天气,,,,,
↵,,,,,雨期施工,,,,
↵,,,,,,,未对基坑开展巡视检查,二级重大隐患,1
↵,,,,,,,基坑监测频率不符合方案要求,二级重大隐患,1
↵,,,,,,,基坑底部无有效排水措施,隐患,1
↵,土方,,,,,,,,
↵,,,特殊天气,,,,,,
↵,,,,大风,,,,,
↵,,,,,,,未停止土方作业、房屋拆除以及可能产生扬尘污染的作业,二级重大隐患,1
↵,,土方开挖,,,,,,,
↵,,,基坑开挖,,,,,,
↵,,,,,,,未按要求分层、分段、均衡开挖等,二级重大隐患,1
↵,,,,,,,未采取防止碰撞支护结构、工程桩和扰动基底原状土的有效措施,隐患,1
↵,,,,,,,开挖前未探明地下障碍物,隐患,1
↵,,,,,,,开挖面上方的锚杆、土钉、支撑未达到设计要求时，向下超挖土方,二级重大隐患,1
↵,,,机械开挖,,,,,,
↵,,,,,,,在软土场地作业，未采取铺设渣土、砂石等硬化措施,隐患,1
↵,,,,,,,作业机械、施工人员的安全距离不符合规范要求,隐患,1
↵,,,,,,,现场无专人指挥,隐患,1
↵,,,人工挖孔,,,,,,
↵,,,,,,,使用吊装设施、设备不符合要求,二级重大隐患,1
↵,,,,,,,无防坠落装置或防坠落装置失效,二级重大隐患,1
↵,,,,,,,三角架无固定措施,隐患,1
↵,,,,,,,未设置通风设施或设置不符合要求,二级重大隐患,1
↵,,,,,,,周边未设置有限空间警示标示,隐患,1
↵,,,,,,,未设置照明设施或照明设置不规范,隐患,1
↵,,,护坡施工,,,,,,
↵,,,,,,,自然放坡坡率不符合专项施工方案和规范要求,隐患,1
↵,,,,,,,挡土墙未采取变形倾覆措施,二级重大隐患,1
↵,,,基坑防护,,,,,,
↵,,,,,,,开挖深度1.5m未放坡或采取固壁措施,隐患,1
↵,,,,,,,未按要求对基坑暴露管线采取保护措施,隐患,1
↵,,,,,,,开挖深度2m以上的基坑周边未设置防护栏杆或栏杆设置不符合要求,二级重大隐患,1
↵,,,,,,,基坑深度超过3m未设置人员上下的专用梯道或梯道设置不符合要求,隐患,1
↵,,,,,,,梯道或马道主节点焊接不符合要求,隐患,1
↵,,,,,,,梯道或马道无防滑措施,隐患,1
↵,,,,,,,梯道或马道未设置防护,隐患,1
↵,,,,,,,未设置应急照明设施,隐患,1
↵,,,,,,,梯道或马道无防落物措施,隐患,1
↵,,土方回填,,,,,,,
↵,,场地平整,,,,,,,
↵,基坑支护,,,,,,,,
↵,,,支护结构,,,,,,
↵,,,,基坑支护,,,,,
↵,,,,,,,狭窄基槽等开挖深度较大或存在边坡塌方危险未采取支护措施,一级重大隐患,3
↵,,,,,,,支护结构产生变形无防治方案或未采取措施,二级重大隐患,1
↵,,,,,,,未达到设计规定的拆除条件，拆除锚杆或支撑,二级重大隐患,1
↵,,,,,,,钢支撑构件焊接、间距未按照方案及规范要求施工,隐患,1
↵,,,,,,,作业环境未设置有效的隔离安全措施,隐患,1
↵,,,,,,,钢支撑、钢腰梁无防坠落措施,隐患,1
↵,,,,荷载,,,,,
↵,,,,,基坑荷载,,,,
↵,,,,,,,基坑边未按规定堆土、堆料、设置机具,隐患,1
↵,,,,,其他,,,,
↵,,,,,,,机械设备与支护结构相碰撞,二级重大隐患,1
↵,,,,,,,支护结构物上面放置或悬挂重物,二级重大隐患,1
↵,,,,作业环境,,,,,
↵,,,,,基坑,,,,
↵,,,,,,,夜间作业未设置照明设施或设置不符合要求,隐患,1
↵,,,,,,,基坑周边物料未及时清理,隐患,1
↵,,,,,,,垂直交叉作业未采取隔离防护措施,隐患,1
↵,,,,,,,项目未按要求对基坑进行验收,二级重大隐患,1
↵,,,,支撑结构拆除,,,,,
↵,,,,,专项方案,,,,
↵,,,,,,,基坑支撑结构的拆除方式、拆除顺序不符合专项方案要求,二级重大隐患,1
↵,,,,,机械拆除,,,,
↵,,,,,,,施工荷载大于支撑结构承载能力,二级重大隐患,1
↵,,,,,人工拆除,,,,
↵,,,,,,,未按照规定设置保护设施,二级重大隐患,1
↵,,,,,,,采用非常规拆除方式不符合国家现行规范要求,隐患,1
↵,,,,监测管理,,,,,
↵,,,,,基坑监测,,,,
↵,,,,,,,深基坑支护工程监测项目和监测频率不符合要求,隐患,1
↵,,,,,,,基坑监测项目不符设计和规范要求,一级重大隐患,3
↵,,,,,,,基坑监测危险报警，未对基坑支护结构和周边环境中的保护对象采取应急措施,二级重大隐患,1
↵,,,,,其他规定,,,,
↵,,,,,,,监测管理机制不完善，布设的监测点不满足监测工作要求,二级重大隐患,1
↵,,,,,,,未按要求提交监测报告或监测报告内容不完整,隐患,1
↵,,灌注桩排桩围护墙,,,,,,,
↵,,水泥土重力式挡墙,,,,,,,
↵,,板桩施工围护墙,,,,,,,
↵,,型钢水泥土搅拌墙,,,,,,,
↵,,土钉墙,,,,,,,
↵,,地下连续墙,,,,,,,
↵,,咬合桩围护墙,,,,,,,
↵,,内支撑,,,,,,,
↵,,锚杆,,,,,,,
↵,,与主体结构相结合的基坑支护,,,,,,,
↵,地基,,,,,,,,
↵,,素土、灰土地基,,,,,,,
↵,,砂和砂石地基,,,,,,,
↵,,土工合成材料地基,,,,,,,
↵,,粉煤灰地基,,,,,,,
↵,,强夯地基,,,,,,,
↵,,注浆地基,,,,,,,
↵,,预压地基,,,,,,,
↵,,高压旋喷注浆地基,,,,,,,
↵,,水泥土搅拌桩地基,,,,,,,
↵,,土和灰土挤密桩复合地基,,,,,,,
↵,,水泥粉煤灰碎石桩复合地基,,,,,,,
↵,,夯实水泥土桩复合地基,,,,,,,
↵,,砂石桩复合地基,,,,,,,
↵,基础,,,,,,,,
↵,,,支护结构,,,,,,
↵,,,,桩基,,,,,
↵,,,,,,,桩基设备设置不稳、不实,隐患,1
↵,,,,,,,操作人员未按操作规程作业,隐患,1
↵,,,,,,,桩机移动过程中无专人指挥,隐患,1
↵,,,,,,,存在渗漏水，空洞、缩颈、断桩现象,隐患,1
↵,,,,,,,桩间土出现超挖时，未及时采取有效措施进行封堵,二级重大隐患,1
↵,,,,,,,临河工程的连续墙接缝渗流,一级重大隐患,3
↵,,,,,,,连续墙、钻孔桩成孔及灌注混凝土后，未及时遮盖井口,隐患,1
↵,,,,,,,临河工程的围护桩间渗流,一级重大隐患,3
↵,,,,,,,坡边、岸边的桩基无整体稳定性验算,二级重大隐患,1
↵,,无筋扩展基础,,,,,,,
↵,,钢筋混凝土扩展基础,,,,,,,
↵,,筏形与箱形基础,,,,,,,
↵,,钢结构基础,,,,,,,
↵,,钢管混凝土结构基础,,,,,,,
↵,,型钢混凝土结构基础,,,,,,,
↵,,钢筋混凝土预制桩基础,,,,,,,
↵,,泥浆护壁成孔灌注桩基础,,,,,,,
↵,,干作业成孔桩基础,,,,,,,
↵,,长螺旋钻孔压灌桩基础,,,,,,,
↵,,沉管灌注桩基础,,,,,,,
↵,,钢桩基础,,,,,,,
↵,,锚杆静压桩基础,,,,,,,
↵,,岩石锚杆基础,,,,,,,
↵,,沉井与沉箱基础,,,,,,,
↵,地下水控制,,,,,,,,
↵,,降水与排水,,,,,,,
↵,,,基坑,,,,,,
↵,,,,,,,未采取有效的降排水措施或设置不符合规范要求,一级重大隐患,3
↵,,,,,,,降水施工未对临近建筑及管线采取沉降措施,隐患,1
↵,,,,,,,周边未设置排水系统和使用不符合规范,隐患,1
↵,,,,,,,周边未设置降水井或设置降水井不符合规范,隐患,1
↵,,,,,,,周边5m范围内设置集水坑，潜水泵使用不符合规范要求,隐患,1
↵,,,,,,,周边未设置有效的挡水措施或设置不符合要求,隐患,1
↵,,,护坡,,,,,,
↵,,,,,,,坡顶、坡面、坡脚未采取降排水措施,隐患,1
↵,,回灌,,,,,,,
↵,边坡,,,,,,,,
↵,,喷锚支护,,,,,,,
↵,,挡土墙,,,,,,,
↵,,,,,,,挡土墙一次性砌筑高度超过1.2m,二级重大隐患,1
↵,,,,,,,砌筑高度超过1.8m无构造措施,二级重大隐患,1
↵,,,,,,,挡土墙构造柱未当日浇筑,隐患,1
↵,,边坡开挖,,,,,,,
↵,地下防水,,,,,,,,
↵,,主体结构防水,,,,,,,
↵,,细部构造防水,,,,,,,
↵,,特殊施工法结构防水,,,,,,,
↵,,排水,,,,,,,
↵,,注浆,,,,,,,
↵主体结构,,,,,,,,,
↵,,,临设工程,,,,,,
↵,,,,临时用电,,,,,
↵,,,,,管理与验收,,,,
